

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 18:28:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2108                           
  2109                           
  2110                           ;psect for function ___wmul
  2111  0436                     ___wmul:
  2112  0436                     l1811:	
  2113                           ;incstack = 0
  2114                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2115                           
  2116  0436  01F4               	clrf	___wmul@product
  2117  0437  01F5               	clrf	___wmul@product+1
  2118  0438                     l1813:
  2119  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2121  043A  1C20               	btfss	___wmul@multiplier,0
  2122  043B  2C3D               	goto	u1101
  2123  043C  2C3E               	goto	u1100
  2124  043D                     u1101:
  2125  043D  2C44               	goto	l327
  2126  043E                     u1100:
  2127  043E                     l1815:
  2128  043E  0822               	movf	___wmul@multiplicand,w
  2129  043F  07F4               	addwf	___wmul@product,f
  2130  0440  1803               	skipnc
  2131  0441  0AF5               	incf	___wmul@product+1,f
  2132  0442  0823               	movf	___wmul@multiplicand+1,w
  2133  0443  07F5               	addwf	___wmul@product+1,f
  2134  0444                     l327:
  2135  0444  3001               	movlw	1
  2136  0445                     u1115:
  2137  0445  1003               	clrc
  2138  0446  0DA2               	rlf	___wmul@multiplicand,f
  2139  0447  0DA3               	rlf	___wmul@multiplicand+1,f
  2140  0448  3EFF               	addlw	-1
  2141  0449  1D03               	skipz
  2142  044A  2C45               	goto	u1115
  2143  044B                     l1817:
  2144  044B  3001               	movlw	1
  2145  044C                     u1125:
  2146  044C  1003               	clrc
  2147  044D  0CA1               	rrf	___wmul@multiplier+1,f
  2148  044E  0CA0               	rrf	___wmul@multiplier,f
  2149  044F  3EFF               	addlw	-1
  2150  0450  1D03               	skipz
  2151  0451  2C4C               	goto	u1125
  2152  0452                     l1819:
  2153  0452  0820               	movf	___wmul@multiplier,w
  2154  0453  0421               	iorwf	___wmul@multiplier+1,w
  2155  0454  1D03               	btfss	3,2
  2156  0455  2C57               	goto	u1131
  2157  0456  2C58               	goto	u1130
  2158  0457                     u1131:
  2159  0457  2C38               	goto	l1813
  2160  0458                     u1130:
  2161  0458                     l1821:
  2162  0458  0875               	movf	___wmul@product+1,w
  2163  0459  00A1               	movwf	?___wmul+1
  2164  045A  0874               	movf	___wmul@product,w
  2165  045B  00A0               	movwf	?___wmul
  2166  045C                     l329:
  2167  045C  0008               	return
  2168  045D                     __end_of___wmul:
  2169                           
  2170                           	psect	text11
  2171  04A2                     __ptext11:	
  2172 ;; *************** function ___bmul *****************
  2173 ;; Defined at:
  2174 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  multiplier      1    wreg     unsigned char 
  2177 ;;  multiplicand    1    4[COMMON] unsigned char 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2180 ;;  product         1    0[BANK0 ] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      unsigned char 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         1       0       0       0       0
  2191 ;;      Locals:         0       2       0       0       0
  2192 ;;      Temps:          1       0       0       0       0
  2193 ;;      Totals:         2       2       0       0       0
  2194 ;;Total ram usage:        4 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 2
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_LECT1
  2201 ;;		_LECT2
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function ___bmul
  2207  04A2                     ___bmul:
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2211                           ;___bmul@multiplier stored from wreg
  2212  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2213  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2214  04A4  00A1               	movwf	___bmul@multiplier
  2215  04A5                     l1825:
  2216  04A5  01A0               	clrf	___bmul@product
  2217  04A6                     l1827:
  2218  04A6  1C21               	btfss	___bmul@multiplier,0
  2219  04A7  2CA9               	goto	u1141
  2220  04A8  2CAA               	goto	u1140
  2221  04A9                     u1141:
  2222  04A9  2CAE               	goto	l1831
  2223  04AA                     u1140:
  2224  04AA                     l1829:
  2225  04AA  0874               	movf	___bmul@multiplicand,w
  2226  04AB  00F5               	movwf	??___bmul
  2227  04AC  0875               	movf	??___bmul,w
  2228  04AD  07A0               	addwf	___bmul@product,f
  2229  04AE                     l1831:
  2230  04AE  1003               	clrc
  2231  04AF  0DF4               	rlf	___bmul@multiplicand,f
  2232  04B0                     l1833:
  2233  04B0  1003               	clrc
  2234  04B1  0CA1               	rrf	___bmul@multiplier,f
  2235  04B2  0821               	movf	___bmul@multiplier,w
  2236  04B3  1D03               	btfss	3,2
  2237  04B4  2CB6               	goto	u1151
  2238  04B5  2CB7               	goto	u1150
  2239  04B6                     u1151:
  2240  04B6  2CA6               	goto	l1827
  2241  04B7                     u1150:
  2242  04B7                     l1835:
  2243  04B7  0820               	movf	___bmul@product,w
  2244  04B8                     l353:
  2245  04B8  0008               	return
  2246  04B9                     __end_of___bmul:
  2247                           
  2248                           	psect	text12
  2249  0318                     __ptext12:	
  2250 ;; *************** function ___awdiv *****************
  2251 ;; Defined at:
  2252 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  divisor         2    4[BANK0 ] int 
  2255 ;;  dividend        2    6[BANK0 ] int 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  quotient        2   11[BANK0 ] int 
  2258 ;;  sign            1   10[BANK0 ] unsigned char 
  2259 ;;  counter         1    9[BANK0 ] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  2    4[BANK0 ] int 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       4       0       0       0
  2270 ;;      Locals:         0       4       0       0       0
  2271 ;;      Temps:          0       1       0       0       0
  2272 ;;      Totals:         0       9       0       0       0
  2273 ;;Total ram usage:        9 bytes
  2274 ;; Hardware stack levels used: 1
  2275 ;; Hardware stack levels required when called: 2
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_LECT1
  2280 ;;		_LECT2
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function ___awdiv
  2286  0318                     ___awdiv:
  2287  0318                     l1411:	
  2288                           ;incstack = 0
  2289                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2290                           
  2291  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2293  031A  01AA               	clrf	___awdiv@sign
  2294  031B                     l1413:
  2295  031B  1FA5               	btfss	___awdiv@divisor+1,7
  2296  031C  2B1E               	goto	u631
  2297  031D  2B1F               	goto	u630
  2298  031E                     u631:
  2299  031E  2B26               	goto	l1419
  2300  031F                     u630:
  2301  031F                     l1415:
  2302  031F  09A4               	comf	___awdiv@divisor,f
  2303  0320  09A5               	comf	___awdiv@divisor+1,f
  2304  0321  0AA4               	incf	___awdiv@divisor,f
  2305  0322  1903               	skipnz
  2306  0323  0AA5               	incf	___awdiv@divisor+1,f
  2307  0324                     l1417:
  2308  0324  01AA               	clrf	___awdiv@sign
  2309  0325  0AAA               	incf	___awdiv@sign,f
  2310  0326                     l1419:
  2311  0326  1FA7               	btfss	___awdiv@dividend+1,7
  2312  0327  2B29               	goto	u641
  2313  0328  2B2A               	goto	u640
  2314  0329                     u641:
  2315  0329  2B33               	goto	l1425
  2316  032A                     u640:
  2317  032A                     l1421:
  2318  032A  09A6               	comf	___awdiv@dividend,f
  2319  032B  09A7               	comf	___awdiv@dividend+1,f
  2320  032C  0AA6               	incf	___awdiv@dividend,f
  2321  032D  1903               	skipnz
  2322  032E  0AA7               	incf	___awdiv@dividend+1,f
  2323  032F                     l1423:
  2324  032F  3001               	movlw	1
  2325  0330  00A8               	movwf	??___awdiv
  2326  0331  0828               	movf	??___awdiv,w
  2327  0332  06AA               	xorwf	___awdiv@sign,f
  2328  0333                     l1425:
  2329  0333  01AB               	clrf	___awdiv@quotient
  2330  0334  01AC               	clrf	___awdiv@quotient+1
  2331  0335                     l1427:
  2332  0335  0824               	movf	___awdiv@divisor,w
  2333  0336  0425               	iorwf	___awdiv@divisor+1,w
  2334  0337  1903               	btfsc	3,2
  2335  0338  2B3A               	goto	u651
  2336  0339  2B3B               	goto	u650
  2337  033A                     u651:
  2338  033A  2B72               	goto	l1447
  2339  033B                     u650:
  2340  033B                     l1429:
  2341  033B  01A9               	clrf	___awdiv@counter
  2342  033C  0AA9               	incf	___awdiv@counter,f
  2343  033D  2B49               	goto	l1435
  2344  033E                     l1431:
  2345  033E  3001               	movlw	1
  2346  033F                     u665:
  2347  033F  1003               	clrc
  2348  0340  0DA4               	rlf	___awdiv@divisor,f
  2349  0341  0DA5               	rlf	___awdiv@divisor+1,f
  2350  0342  3EFF               	addlw	-1
  2351  0343  1D03               	skipz
  2352  0344  2B3F               	goto	u665
  2353  0345                     l1433:
  2354  0345  3001               	movlw	1
  2355  0346  00A8               	movwf	??___awdiv
  2356  0347  0828               	movf	??___awdiv,w
  2357  0348  07A9               	addwf	___awdiv@counter,f
  2358  0349                     l1435:
  2359  0349  1FA5               	btfss	___awdiv@divisor+1,7
  2360  034A  2B4C               	goto	u671
  2361  034B  2B4D               	goto	u670
  2362  034C                     u671:
  2363  034C  2B3E               	goto	l1431
  2364  034D                     u670:
  2365  034D                     l1437:
  2366  034D  3001               	movlw	1
  2367  034E                     u685:
  2368  034E  1003               	clrc
  2369  034F  0DAB               	rlf	___awdiv@quotient,f
  2370  0350  0DAC               	rlf	___awdiv@quotient+1,f
  2371  0351  3EFF               	addlw	-1
  2372  0352  1D03               	skipz
  2373  0353  2B4E               	goto	u685
  2374  0354  0825               	movf	___awdiv@divisor+1,w
  2375  0355  0227               	subwf	___awdiv@dividend+1,w
  2376  0356  1D03               	skipz
  2377  0357  2B5A               	goto	u695
  2378  0358  0824               	movf	___awdiv@divisor,w
  2379  0359  0226               	subwf	___awdiv@dividend,w
  2380  035A                     u695:
  2381  035A  1C03               	skipc
  2382  035B  2B5D               	goto	u691
  2383  035C  2B5E               	goto	u690
  2384  035D                     u691:
  2385  035D  2B65               	goto	l1443
  2386  035E                     u690:
  2387  035E                     l1439:
  2388  035E  0824               	movf	___awdiv@divisor,w
  2389  035F  02A6               	subwf	___awdiv@dividend,f
  2390  0360  0825               	movf	___awdiv@divisor+1,w
  2391  0361  1C03               	skipc
  2392  0362  03A7               	decf	___awdiv@dividend+1,f
  2393  0363  02A7               	subwf	___awdiv@dividend+1,f
  2394  0364                     l1441:
  2395  0364  142B               	bsf	___awdiv@quotient,0
  2396  0365                     l1443:
  2397  0365  3001               	movlw	1
  2398  0366                     u705:
  2399  0366  1003               	clrc
  2400  0367  0CA5               	rrf	___awdiv@divisor+1,f
  2401  0368  0CA4               	rrf	___awdiv@divisor,f
  2402  0369  3EFF               	addlw	-1
  2403  036A  1D03               	skipz
  2404  036B  2B66               	goto	u705
  2405  036C                     l1445:
  2406  036C  3001               	movlw	1
  2407  036D  02A9               	subwf	___awdiv@counter,f
  2408  036E  1D03               	btfss	3,2
  2409  036F  2B71               	goto	u711
  2410  0370  2B72               	goto	u710
  2411  0371                     u711:
  2412  0371  2B4D               	goto	l1437
  2413  0372                     u710:
  2414  0372                     l1447:
  2415  0372  082A               	movf	___awdiv@sign,w
  2416  0373  1903               	btfsc	3,2
  2417  0374  2B76               	goto	u721
  2418  0375  2B77               	goto	u720
  2419  0376                     u721:
  2420  0376  2B7C               	goto	l1451
  2421  0377                     u720:
  2422  0377                     l1449:
  2423  0377  09AB               	comf	___awdiv@quotient,f
  2424  0378  09AC               	comf	___awdiv@quotient+1,f
  2425  0379  0AAB               	incf	___awdiv@quotient,f
  2426  037A  1903               	skipnz
  2427  037B  0AAC               	incf	___awdiv@quotient+1,f
  2428  037C                     l1451:
  2429  037C  082C               	movf	___awdiv@quotient+1,w
  2430  037D  00A5               	movwf	?___awdiv+1
  2431  037E  082B               	movf	___awdiv@quotient,w
  2432  037F  00A4               	movwf	?___awdiv
  2433  0380                     l480:
  2434  0380  0008               	return
  2435  0381                     __end_of___awdiv:
  2436                           
  2437                           	psect	text13
  2438  03FF                     __ptext13:	
  2439 ;; *************** function _CONTADOR *****************
  2440 ;; Defined at:
  2441 ;;		line 241 in file "main.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          1       0       0       0       0
  2458 ;;      Totals:         1       0       0       0       0
  2459 ;;Total ram usage:        1 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; Hardware stack levels required when called: 2
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_main
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _CONTADOR
  2471  03FF                     _CONTADOR:
  2472  03FF                     l1605:	
  2473                           ;incstack = 0
  2474                           ; Regs used in _CONTADOR: [wreg+status,2+status,0]
  2475                           
  2476                           
  2477                           ;main.c: 242:     if (signo == 43){
  2478  03FF  302B               	movlw	43
  2479  0400  0677               	xorwf	_signo,w
  2480  0401  1D03               	btfss	3,2
  2481  0402  2C04               	goto	u971
  2482  0403  2C05               	goto	u970
  2483  0404                     u971:
  2484  0404  2C09               	goto	l1609
  2485  0405                     u970:
  2486  0405                     l1607:
  2487                           
  2488                           ;main.c: 243:         sum = 1;
  2489  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0407  01CC               	clrf	_sum
  2492  0408  0ACC               	incf	_sum,f
  2493  0409                     l1609:
  2494                           
  2495                           ;main.c: 246:     if (signo == 13 && sum == 1){
  2496  0409  300D               	movlw	13
  2497  040A  0677               	xorwf	_signo,w
  2498  040B  1D03               	btfss	3,2
  2499  040C  2C0E               	goto	u981
  2500  040D  2C0F               	goto	u980
  2501  040E                     u981:
  2502  040E  2C1B               	goto	l1617
  2503  040F                     u980:
  2504  040F                     l1611:
  2505  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0411  034C               	decf	_sum,w
  2508  0412  1D03               	btfss	3,2
  2509  0413  2C15               	goto	u991
  2510  0414  2C16               	goto	u990
  2511  0415                     u991:
  2512  0415  2C1B               	goto	l1617
  2513  0416                     u990:
  2514  0416                     l1613:
  2515                           
  2516                           ;main.c: 247:             sum = 0;
  2517  0416  01CC               	clrf	_sum
  2518  0417                     l1615:
  2519                           
  2520                           ;main.c: 248:             PORTD++;
  2521  0417  3001               	movlw	1
  2522  0418  00F4               	movwf	??_CONTADOR
  2523  0419  0874               	movf	??_CONTADOR,w
  2524  041A  0788               	addwf	8,f	;volatile
  2525  041B                     l1617:
  2526                           
  2527                           ;main.c: 251:     if (signo == 45){
  2528  041B  302D               	movlw	45
  2529  041C  0677               	xorwf	_signo,w
  2530  041D  1D03               	btfss	3,2
  2531  041E  2C20               	goto	u1001
  2532  041F  2C21               	goto	u1000
  2533  0420                     u1001:
  2534  0420  2C25               	goto	l1621
  2535  0421                     u1000:
  2536  0421                     l1619:
  2537                           
  2538                           ;main.c: 252:         res = 1;
  2539  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0423  01CB               	clrf	_res
  2542  0424  0ACB               	incf	_res,f
  2543  0425                     l1621:
  2544                           
  2545                           ;main.c: 255:     if(signo ==13 && res == 1){
  2546  0425  300D               	movlw	13
  2547  0426  0677               	xorwf	_signo,w
  2548  0427  1D03               	btfss	3,2
  2549  0428  2C2A               	goto	u1011
  2550  0429  2C2B               	goto	u1010
  2551  042A                     u1011:
  2552  042A  2C35               	goto	l178
  2553  042B                     u1010:
  2554  042B                     l1623:
  2555  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2556  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2557  042D  034B               	decf	_res,w
  2558  042E  1D03               	btfss	3,2
  2559  042F  2C31               	goto	u1021
  2560  0430  2C32               	goto	u1020
  2561  0431                     u1021:
  2562  0431  2C35               	goto	l178
  2563  0432                     u1020:
  2564  0432                     l1625:
  2565                           
  2566                           ;main.c: 256:         res = 0;
  2567  0432  01CB               	clrf	_res
  2568  0433                     l1627:
  2569                           
  2570                           ;main.c: 257:         PORTD--;
  2571  0433  3001               	movlw	1
  2572  0434  0288               	subwf	8,f	;volatile
  2573  0435                     l178:
  2574  0435  0008               	return
  2575  0436                     __end_of_CONTADOR:
  2576                           
  2577                           	psect	text14
  2578  045D                     __ptext14:	
  2579 ;; *************** function _ISR *****************
  2580 ;; Defined at:
  2581 ;;		line 72 in file "main.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0
  2597 ;;      Temps:          3       0       0       0       0
  2598 ;;      Totals:         3       0       0       0       0
  2599 ;;Total ram usage:        3 bytes
  2600 ;; Hardware stack levels used: 1
  2601 ;; Hardware stack levels required when called: 1
  2602 ;; This function calls:
  2603 ;;		_envio
  2604 ;; This function is called by:
  2605 ;;		Interrupt level 1
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _ISR
  2611  045D                     _ISR:
  2612  045D                     i1l1645:
  2613                           
  2614                           ;main.c: 73:     if(INTCONbits.TMR0IF == 1){
  2615  045D  1D0B               	btfss	11,2	;volatile
  2616  045E  2C60               	goto	u103_21
  2617  045F  2C61               	goto	u103_20
  2618  0460                     u103_21:
  2619  0460  2C66               	goto	i1l1651
  2620  0461                     u103_20:
  2621  0461                     i1l1647:
  2622                           
  2623                           ;main.c: 74:         INTCONbits.TMR0IF = 0;
  2624  0461  110B               	bcf	11,2	;volatile
  2625  0462                     i1l1649:
  2626                           
  2627                           ;main.c: 75:         TMR0 = 216;
  2628  0462  30D8               	movlw	216
  2629  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0465  0081               	movwf	1	;volatile
  2632  0466                     i1l1651:
  2633                           
  2634                           ;main.c: 77:     if (PIR1bits.TXIF == 1){
  2635  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0468  1E0C               	btfss	12,4	;volatile
  2638  0469  2C6B               	goto	u104_21
  2639  046A  2C6C               	goto	u104_20
  2640  046B                     u104_21:
  2641  046B  2C74               	goto	i1l1657
  2642  046C                     u104_20:
  2643  046C                     i1l1653:
  2644                           
  2645                           ;main.c: 78:         envio();
  2646  046C  120A  118A  2020  120A  118A  	fcall	_envio
  2647  0471                     i1l1655:
  2648                           
  2649                           ;main.c: 79:         PIE1bits.TXIE = 0;
  2650  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0473  120C               	bcf	12,4	;volatile
  2653  0474                     i1l1657:
  2654                           
  2655                           ;main.c: 81:     if (PIR1bits.RCIF == 1){
  2656  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0475  1E8C               	btfss	12,5	;volatile
  2658  0476  2C78               	goto	u105_21
  2659  0477  2C79               	goto	u105_20
  2660  0478                     u105_21:
  2661  0478  2C7D               	goto	i1l126
  2662  0479                     u105_20:
  2663  0479                     i1l1659:
  2664                           
  2665                           ;main.c: 82:         signo = RCREG;
  2666  0479  081A               	movf	26,w	;volatile
  2667  047A  00F1               	movwf	??_ISR
  2668  047B  0871               	movf	??_ISR,w
  2669  047C  00F7               	movwf	_signo
  2670  047D                     i1l126:
  2671  047D  0873               	movf	??_ISR+2,w
  2672  047E  008A               	movwf	10
  2673  047F  0E72               	swapf	??_ISR+1,w
  2674  0480  0083               	movwf	3
  2675  0481  0EFE               	swapf	btemp,f
  2676  0482  0E7E               	swapf	btemp,w
  2677  0483  0009               	retfie
  2678  0484                     __end_of_ISR:
  2679                           
  2680                           	psect	intentry
  2681  0004                     __pintentry:	
  2682                           ;incstack = 0
  2683                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2684                           
  2685  0004                     interrupt_function:
  2686  007E                     saved_w	set	btemp
  2687  0004  00FE               	movwf	btemp
  2688  0005  0E03               	swapf	3,w
  2689  0006  00F2               	movwf	??_ISR+1
  2690  0007  080A               	movf	10,w
  2691  0008  00F3               	movwf	??_ISR+2
  2692  0009  120A  118A  2C5D   	ljmp	_ISR
  2693                           
  2694                           	psect	text15
  2695  0020                     __ptext15:	
  2696 ;; *************** function _envio *****************
  2697 ;; Defined at:
  2698 ;;		line 165 in file "main.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2712 ;;      Params:         0       0       0       0       0
  2713 ;;      Locals:         0       0       0       0       0
  2714 ;;      Temps:          1       0       0       0       0
  2715 ;;      Totals:         1       0       0       0       0
  2716 ;;Total ram usage:        1 bytes
  2717 ;; Hardware stack levels used: 1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_ISR
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _envio
  2727  0020                     _envio:
  2728  0020                     i1l1455:	
  2729                           ;incstack = 0
  2730                           ; Regs used in _envio: [wreg+status,2+status,0]
  2731                           
  2732                           
  2733                           ;main.c: 166:     toggleTX++;
  2734  0020  3001               	movlw	1
  2735  0021  00F0               	movwf	??_envio
  2736  0022  0870               	movf	??_envio,w
  2737  0023  07F8               	addwf	_toggleTX,f
  2738                           
  2739                           ;main.c: 167:     if (toggleTX == 1){
  2740  0024  0378               	decf	_toggleTX,w
  2741  0025  1D03               	btfss	3,2
  2742  0026  2828               	goto	u73_21
  2743  0027  2829               	goto	u73_20
  2744  0028                     u73_21:
  2745  0028  282D               	goto	i1l1459
  2746  0029                     u73_20:
  2747  0029                     i1l1457:
  2748                           
  2749                           ;main.c: 168:         TXREG = 0x50;
  2750  0029  3050               	movlw	80
  2751  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2752  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2753  002C  0099               	movwf	25	;volatile
  2754  002D                     i1l1459:
  2755                           
  2756                           ;main.c: 170:     if (toggleTX == 2){
  2757  002D  3002               	movlw	2
  2758  002E  0678               	xorwf	_toggleTX,w
  2759  002F  1D03               	btfss	3,2
  2760  0030  2832               	goto	u74_21
  2761  0031  2833               	goto	u74_20
  2762  0032                     u74_21:
  2763  0032  2837               	goto	i1l1463
  2764  0033                     u74_20:
  2765  0033                     i1l1461:
  2766                           
  2767                           ;main.c: 171:         TXREG = 0x4F;
  2768  0033  304F               	movlw	79
  2769  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0036  0099               	movwf	25	;volatile
  2772  0037                     i1l1463:
  2773                           
  2774                           ;main.c: 173:     if (toggleTX == 3){
  2775  0037  3003               	movlw	3
  2776  0038  0678               	xorwf	_toggleTX,w
  2777  0039  1D03               	btfss	3,2
  2778  003A  283C               	goto	u75_21
  2779  003B  283D               	goto	u75_20
  2780  003C                     u75_21:
  2781  003C  2841               	goto	i1l1467
  2782  003D                     u75_20:
  2783  003D                     i1l1465:
  2784                           
  2785                           ;main.c: 174:         TXREG = 0x54;
  2786  003D  3054               	movlw	84
  2787  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2788  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0040  0099               	movwf	25	;volatile
  2790  0041                     i1l1467:
  2791                           
  2792                           ;main.c: 176:     if (toggleTX == 4){
  2793  0041  3004               	movlw	4
  2794  0042  0678               	xorwf	_toggleTX,w
