

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:59:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2168 ;; Hardware stack levels used: 1
  2169 ;; Hardware stack levels required when called: 2
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _CONTADOR
  2179  0253                     _CONTADOR:
  2180  0253                     l1434:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _CONTADOR: [wreg+status,2+status,0]
  2183                           
  2184                           
  2185                           ;main.c: 177:     if (signo == 43){
  2186  0253  302B               	movlw	43
  2187  0254  0677               	xorwf	_signo,w
  2188  0255  1D03               	btfss	3,2
  2189  0256  2A58               	goto	u611
  2190  0257  2A59               	goto	u610
  2191  0258                     u611:
  2192  0258  2A5D               	goto	l1438
  2193  0259                     u610:
  2194  0259                     l1436:
  2195                           
  2196                           ;main.c: 178:         sum = 1;
  2197  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2198  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2199  025B  01CA               	clrf	_sum
  2200  025C  0ACA               	incf	_sum,f
  2201  025D                     l1438:
  2202                           
  2203                           ;main.c: 181:     if (signo == 13 && sum == 1){
  2204  025D  300D               	movlw	13
  2205  025E  0677               	xorwf	_signo,w
  2206  025F  1D03               	btfss	3,2
  2207  0260  2A62               	goto	u621
  2208  0261  2A63               	goto	u620
  2209  0262                     u621:
  2210  0262  2A6F               	goto	l1446
  2211  0263                     u620:
  2212  0263                     l1440:
  2213  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0265  034A               	decf	_sum,w
  2216  0266  1D03               	btfss	3,2
  2217  0267  2A69               	goto	u631
  2218  0268  2A6A               	goto	u630
  2219  0269                     u631:
  2220  0269  2A6F               	goto	l1446
  2221  026A                     u630:
  2222  026A                     l1442:
  2223                           
  2224                           ;main.c: 182:             sum = 0;
  2225  026A  01CA               	clrf	_sum
  2226  026B                     l1444:
  2227                           
  2228                           ;main.c: 183:             PORTD++;
  2229  026B  3001               	movlw	1
  2230  026C  00F4               	movwf	??_CONTADOR
  2231  026D  0874               	movf	??_CONTADOR,w
  2232  026E  0788               	addwf	8,f	;volatile
  2233  026F                     l1446:
  2234                           
  2235                           ;main.c: 186:     if (signo == 45){
  2236  026F  302D               	movlw	45
  2237  0270  0677               	xorwf	_signo,w
  2238  0271  1D03               	btfss	3,2
  2239  0272  2A74               	goto	u641
  2240  0273  2A75               	goto	u640
  2241  0274                     u641:
  2242  0274  2A79               	goto	l1450
  2243  0275                     u640:
  2244  0275                     l1448:
  2245                           
  2246                           ;main.c: 187:         res = 1;
  2247  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0277  01C9               	clrf	_res
  2250  0278  0AC9               	incf	_res,f
  2251  0279                     l1450:
  2252                           
  2253                           ;main.c: 190:     if(signo ==13 && res == 1){
  2254  0279  300D               	movlw	13
  2255  027A  0677               	xorwf	_signo,w
  2256  027B  1D03               	btfss	3,2
  2257  027C  2A7E               	goto	u651
  2258  027D  2A7F               	goto	u650
  2259  027E                     u651:
  2260  027E  2A89               	goto	l157
  2261  027F                     u650:
  2262  027F                     l1452:
  2263  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0281  0349               	decf	_res,w
  2266  0282  1D03               	btfss	3,2
  2267  0283  2A85               	goto	u661
  2268  0284  2A86               	goto	u660
  2269  0285                     u661:
  2270  0285  2A89               	goto	l157
  2271  0286                     u660:
  2272  0286                     l1454:
  2273                           
  2274                           ;main.c: 191:         res = 0;
  2275  0286  01C9               	clrf	_res
  2276  0287                     l1456:
  2277                           
  2278                           ;main.c: 192:         PORTD--;
  2279  0287  3001               	movlw	1
  2280  0288  0288               	subwf	8,f	;volatile
  2281  0289                     l157:
  2282  0289  0008               	return
  2283  028A                     __end_of_CONTADOR:
  2284                           
  2285                           	psect	text13
  2286  02B1                     __ptext13:	
  2287 ;; *************** function _ISR *****************
  2288 ;; Defined at:
  2289 ;;		line 71 in file "main.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;		None
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         0       0       0       0       0
  2304 ;;      Locals:         0       0       0       0       0
  2305 ;;      Temps:          3       0       0       0       0
  2306 ;;      Totals:         3       0       0       0       0
  2307 ;;Total ram usage:        3 bytes
  2308 ;; Hardware stack levels used: 1
  2309 ;; Hardware stack levels required when called: 1
  2310 ;; This function calls:
  2311 ;;		_envio
  2312 ;; This function is called by:
  2313 ;;		Interrupt level 1
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _ISR
  2319  02B1                     _ISR:
  2320  02B1                     i1l1466:
  2321                           
  2322                           ;main.c: 72:     if(INTCONbits.TMR0IF == 1){
  2323  02B1  1D0B               	btfss	11,2	;volatile
  2324  02B2  2AB4               	goto	u67_21
  2325  02B3  2AB5               	goto	u67_20
  2326  02B4                     u67_21:
  2327  02B4  2ABA               	goto	i1l1472
  2328  02B5                     u67_20:
  2329  02B5                     i1l1468:
  2330                           
  2331                           ;main.c: 73:         INTCONbits.TMR0IF = 0;
  2332  02B5  110B               	bcf	11,2	;volatile
  2333  02B6                     i1l1470:
  2334                           
  2335                           ;main.c: 74:         TMR0 = 216;
  2336  02B6  30D8               	movlw	216
  2337  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2338  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2339  02B9  0081               	movwf	1	;volatile
  2340  02BA                     i1l1472:
  2341                           
  2342                           ;main.c: 76:     if (PIR1bits.TXIF == 1){
  2343  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2344  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2345  02BC  1E0C               	btfss	12,4	;volatile
  2346  02BD  2ABF               	goto	u68_21
  2347  02BE  2AC0               	goto	u68_20
  2348  02BF                     u68_21:
  2349  02BF  2AC8               	goto	i1l1478
  2350  02C0                     u68_20:
  2351  02C0                     i1l1474:
  2352                           
  2353                           ;main.c: 77:         envio();
  2354  02C0  120A  118A  2190  120A  118A  	fcall	_envio
  2355  02C5                     i1l1476:
  2356                           
  2357                           ;main.c: 78:         PIE1bits.TXIE = 0;
  2358  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  2359  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  2360  02C7  120C               	bcf	12,4	;volatile
  2361  02C8                     i1l1478:
  2362                           
  2363                           ;main.c: 80:     if (PIR1bits.RCIF == 1){
  2364  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2365  02C9  1E8C               	btfss	12,5	;volatile
  2366  02CA  2ACC               	goto	u69_21
  2367  02CB  2ACD               	goto	u69_20
  2368  02CC                     u69_21:
  2369  02CC  2AD1               	goto	i1l126
  2370  02CD                     u69_20:
  2371  02CD                     i1l1480:
  2372                           
  2373                           ;main.c: 81:         signo = RCREG;
  2374  02CD  081A               	movf	26,w	;volatile
  2375  02CE  00F1               	movwf	??_ISR
  2376  02CF  0871               	movf	??_ISR,w
  2377  02D0  00F7               	movwf	_signo
  2378  02D1                     i1l126:
  2379  02D1  0873               	movf	??_ISR+2,w
  2380  02D2  008A               	movwf	10
  2381  02D3  0E72               	swapf	??_ISR+1,w
  2382  02D4  0083               	movwf	3
  2383  02D5  0EFE               	swapf	btemp,f
  2384  02D6  0E7E               	swapf	btemp,w
  2385  02D7  0009               	retfie
  2386  02D8                     __end_of_ISR:
  2387                           
  2388                           	psect	intentry
  2389  0004                     __pintentry:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2392                           
  2393  0004                     interrupt_function:
  2394  007E                     saved_w	set	btemp
  2395  0004  00FE               	movwf	btemp
  2396  0005  0E03               	swapf	3,w
  2397  0006  00F2               	movwf	??_ISR+1
  2398  0007  080A               	movf	10,w
  2399  0008  00F3               	movwf	??_ISR+2
  2400  0009  120A  118A  2AB1   	ljmp	_ISR
  2401                           
  2402                           	psect	text14
  2403  0190                     __ptext14:	
  2404 ;; *************** function _envio *****************
  2405 ;; Defined at:
  2406 ;;		line 150 in file "main.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         0       0       0       0       0
  2421 ;;      Locals:         0       0       0       0       0
  2422 ;;      Temps:          1       0       0       0       0
  2423 ;;      Totals:         1       0       0       0       0
  2424 ;;Total ram usage:        1 bytes
  2425 ;; Hardware stack levels used: 1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_ISR
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _envio
  2435  0190                     _envio:
  2436  0190                     i1l1348:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _envio: [wreg+status,2+status,0]
  2439                           
  2440                           
  2441                           ;main.c: 151:     toggleTX++;
  2442  0190  3001               	movlw	1
  2443  0191  00F0               	movwf	??_envio
  2444  0192  0870               	movf	??_envio,w
  2445  0193  07F8               	addwf	_toggleTX,f
  2446                           
  2447                           ;main.c: 152:     if (toggleTX == 1){
  2448  0194  0378               	decf	_toggleTX,w
  2449  0195  1D03               	btfss	3,2
  2450  0196  2998               	goto	u55_21
  2451  0197  2999               	goto	u55_20
  2452  0198                     u55_21:
  2453  0198  299E               	goto	i1l1354
  2454  0199                     u55_20:
  2455  0199                     i1l1350:
  2456                           
  2457                           ;main.c: 153:         TXREG = AC1;
  2458  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2459  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2460  019B  083F               	movf	_AC1,w
  2461  019C  0099               	movwf	25	;volatile
  2462  019D                     i1l1352:
  2463                           
  2464                           ;main.c: 154:         PORTAbits.RA0 = 1;
  2465  019D  1405               	bsf	5,0	;volatile
  2466  019E                     i1l1354:
  2467                           
  2468                           ;main.c: 156:     if (toggleTX == 2){
  2469  019E  3002               	movlw	2
  2470  019F  0678               	xorwf	_toggleTX,w
  2471  01A0  1D03               	btfss	3,2
  2472  01A1  29A3               	goto	u56_21
  2473  01A2  29A4               	goto	u56_20
  2474  01A3                     u56_21:
  2475  01A3  29A9               	goto	i1l1360
  2476  01A4                     u56_20:
  2477  01A4                     i1l1356:
  2478                           
  2479                           ;main.c: 157:         TXREG = 0x2E;
  2480  01A4  302E               	movlw	46
  2481  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2482  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2483  01A7  0099               	movwf	25	;volatile
  2484  01A8                     i1l1358:
  2485                           
  2486                           ;main.c: 158:         PORTAbits.RA1 = 1;
  2487  01A8  1485               	bsf	5,1	;volatile
  2488  01A9                     i1l1360:
  2489                           
  2490                           ;main.c: 160:     if (toggleTX == 3){
  2491  01A9  3003               	movlw	3
  2492  01AA  0678               	xorwf	_toggleTX,w
  2493  01AB  1D03               	btfss	3,2
  2494  01AC  29AE               	goto	u57_21
  2495  01AD  29AF               	goto	u57_20
  2496  01AE                     u57_21:
  2497  01AE  29B4               	goto	i1l1366
  2498  01AF                     u57_20:
  2499  01AF                     i1l1362:
  2500                           
  2501                           ;main.c: 161:         TXREG = AD1;
  2502  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2503  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2504  01B1  083C               	movf	_AD1,w
  2505  01B2  0099               	movwf	25	;volatile
  2506  01B3                     i1l1364:
  2507                           
  2508                           ;main.c: 162:         PORTAbits.RA2 = 1;
  2509  01B3  1505               	bsf	5,2	;volatile
  2510  01B4                     i1l1366:
  2511                           
  2512                           ;main.c: 164:     if (toggleTX == 4){
  2513  01B4  3004               	movlw	4
  2514  01B5  0678               	xorwf	_toggleTX,w
  2515  01B6  1D03               	btfss	3,2
  2516  01B7  29B9               	goto	u58_21
  2517  01B8  29BA               	goto	u58_20
  2518  01B9                     u58_21:
  2519  01B9  29BF               	goto	i1l1372
  2520  01BA                     u58_20:
  2521  01BA                     i1l1368:
  2522                           
  2523                           ;main.c: 165:         TXREG = AU1;
  2524  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2525  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2526  01BC  0839               	movf	_AU1,w
  2527  01BD  0099               	movwf	25	;volatile
  2528  01BE                     i1l1370:
  2529                           
  2530                           ;main.c: 166:         PORTAbits.RA3 = 1;
  2531  01BE  1585               	bsf	5,3	;volatile
  2532  01BF                     i1l1372:
  2533                           
  2534                           ;main.c: 168:     if (toggleTX == 5){
  2535  01BF  3005               	movlw	5
  2536  01C0  0678               	xorwf	_toggleTX,w
  2537  01C1  1D03               	btfss	3,2
  2538  01C2  29C4               	goto	u59_21
  2539  01C3  29C5               	goto	u59_20
  2540  01C4                     u59_21:
  2541  01C4  29C9               	goto	i1l1376
  2542  01C5                     u59_20:
  2543  01C5                     i1l1374:
  2544                           
  2545                           ;main.c: 169:         TXREG = 0x76;
  2546  01C5  3076               	movlw	118
  2547  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2548  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2549  01C8  0099               	movwf	25	;volatile
  2550  01C9                     i1l1376:
  2551                           
  2552                           ;main.c: 171:     if (toggleTX == 6){
  2553  01C9  3006               	movlw	6
  2554  01CA  0678               	xorwf	_toggleTX,w
  2555  01CB  1D03               	btfss	3,2
  2556  01CC  29CE               	goto	u60_21
  2557  01CD  29CF               	goto	u60_20
  2558  01CE                     u60_21:
  2559  01CE  29D4               	goto	i1l150
  2560  01CF                     u60_20:
  2561  01CF                     i1l1378:
  2562                           
  2563                           ;main.c: 172:         TXREG = 13;
  2564  01CF  300D               	movlw	13
  2565  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2566  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2567  01D2  0099               	movwf	25	;volatile
  2568  01D3                     i1l1380:
  2569                           
  2570                           ;main.c: 173:         toggleTX = 0;
  2571  01D3  01F8               	clrf	_toggleTX
  2572  01D4                     i1l150:
  2573  01D4  0008               	return
  2574  01D5                     __end_of_envio:
  2575  007E                     btemp	set	126	;btemp
  2576  007E                     wtemp0	set	126
  2577                           
  2578                           	psect	config
  2579                           
  2580                           ;Config register CONFIG1 @ 0x2007
  2581                           ;	Oscillator Selection bits
  2582                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2583                           ;	Watchdog Timer Enable bit
  2584                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2585                           ;	Power-up Timer Enable bit
  2586                           ;	PWRTE = OFF, PWRT disabled
  2587                           ;	RE3/MCLR pin function select bit
  2588                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2589                           ;	Code Protection bit
  2590                           ;	CP = OFF, Program memory code protection is disabled
  2591                           ;	Data Code Protection bit
  2592                           ;	CPD = OFF, Data memory code protection is disabled
  2593                           ;	Brown Out Reset Selection bits
  2594                           ;	BOREN = OFF, BOR disabled
  2595                           ;	Internal External Switchover bit
  2596                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2597                           ;	Fail-Safe Clock Monitor Enabled bit
  2598                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2599                           ;	Low Voltage Programming Enable bit
  2600                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2601                           ;	In-Circuit Debugger Mode bit
  2602                           ;	DEBUG = 0x1, unprogrammed default
  2603  2007                     	org	8199
  2604  2007  20D4               	dw	8404
  2605                           
  2606                           ;Config register CONFIG2 @ 0x2008
  2607                           ;	Brown-out Reset Selection bit
  2608                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2609                           ;	Flash Program Memory Self Write Enable bits
  2610                           ;	WRT = OFF, Write protection off
  2611  2008                     	org	8200
  2612  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     23      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _LECT1->___bmul
    _LECT1->___wmul
    _LECT1->_num_ascii
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _main->_LECT1
    _setup->_spiInit
    _LECT1->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2167
                                             21 BANK0      2     2      0
                           _CONTADOR
                              _LECT1
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                           _USARTcon
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _USARTcon                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                8     8      0    1689
                                             13 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     406
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CONTADOR                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _envio
 ---------------------------------------------------------------------------------
 (4) _envio                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONTADOR
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _setup
     _USARTcon
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 20:59:12 2021

         ___bmul@product 0020              _SSPSTATbits 0094             ___awdiv@sign 002A  
                     _v1 0079                       _v2 004B                       fsr 0004  
    ___wmul@multiplicand 0022                      _AC1 003F                      _AC2 003E  
                    _AC3 003D                      _AD1 003C                      _AD2 003B  
                    _AD3 003A                      l204 0322                      l141 00D1  
                    l209 0215                      l306 0298                      l138 0252  
                    l332 030C                      l308 02B0                      l180 033A  
                    l157 0289                      l173 02F0                      l174 02F5  
                    l191 032B                      l183 0340                      l177 0334  
                    l459 013A                      _AU1 0039                      _AU2 0038  
                    _AU3 0037                      u510 0118                      u511 0117  
                    u505 0108                      u610 0259                      u530 012C  
                    u450 00D9                      u611 0258                      u531 012B  
                    u515 0114                      u451 00D8                      u620 0263  
                    u540 0131                      u460 00E4                      u380 033A  
                    _ISR 02B1                      u621 0262                      u541 0130  
                    u525 0120                      u461 00E3                      u381 0339  
                    u630 026A                      u470 00F5                      u631 0269  
                    u471 00F4                      u640 0275                      u800 0170  
                    u641 0274                      u801 016F                      u650 027F  
                    u490 0107                      u730 02E0                      u810 0176  
                    u651 027E                      u491 0106                      u731 02DF  
                    u811 0175                      u660 0286                      u740 0292  
                    u820 017C                      u661 0285                      u485 00F9  
                    u741 0291                      u821 017B                      u770 02AC  
                    u771 02AB                      u755 0299                      u780 02FE  
                    u781 02FD                      u765 02A0                      u837 0149  
                    u790 030B                      u791 030A                      u847 0163  
                    _Un1 0042                      _Un2 0041                      _Un3 0040  
                    _res 0049                      _sum 004A                      indf 0000  
                   ?_ISR 0070                     l1310 00DE                     l1320 00EF  
                   l1312 00E0                     l1304 00D2                     l1330 0107  
                   l1322 00F5                     l1314 00E4                     l1306 00D5  
                   l1332 0118                     l1324 00F8                     l1340 012C  
                   l1316 00E9                     l1308 00D9                     l1180 031A  
                   l1342 0131                     l1334 011E                     l1326 00FF  
                   l1318 00ED                     l1182 031D                     l1174 030D  
                   l1430 0328                     l1440 0263                     l1344 0136  
                   l1336 011F                     l1328 0103                     l1184 031E  
                   l1176 0315                     l1450 0279                     l1442 026A  
                   l1434 0253                     l1338 0126                     l1602 01EB  
                   l1610 01ED                     l1186 031F                     l1178 0318  
                   l1530 02D9                     l1274 0334                     l1426 033C  
                   l1452 027F                     l1444 026B                     l1436 0259  
                   l1620 028C                     l1540 01D8                     l1532 02E0  
                   l1428 0323                     l1700 0140                     l1454 0286  
                   l1446 026F                     l1438 025D                     l1622 0292  
                   l1542 01D9                     l1534 02E6                     l1710 0167  
                   l1702 0143                     l1456 0287                     l1448 0275  
                   l1640 0304                     l1632 02F9                     l1624 029F  
                   l1560 01DD                     l1536 02E8                     l1720 017E  
                   l1712 016A                     l1704 014D                     l1642 030B  
                   l1634 02FA                     l1626 02A6                     l1618 028A  
                   l1554 01DB                     l1538 02EF                     l1650 021F  
                   l1722 0183                     l1714 0170                     l1706 0153  
                   l1636 02FE                     l1628 02AC                     l1572 01E1  
                   l1660 022B                     l1652 0220                     l1724 0188  
                   l1716 0176                     l1708 015D                     l1638 0302  
                   l1590 01E7                     l1566 01DF                     l1670 0230  
                   l1662 022C                     l1654 0227                     l1646 0216  
                   l1718 017C                     l1584 01E5                     l1680 0237  
                   l1672 0231                     l1664 022D                     l1656 0229  
                   l1648 021E                     l1578 01E3                     l1690 0020  
                   l1682 0240                     l1674 0232                     l1666 022E  
                   l1658 022A                     l1756 01F5                     l1596 01E9  
                   l1692 00B0                     l1684 0241                     l1676 0235  
                   l1668 022F                     l1694 00BB                     l1686 0242  
                   l1678 0236                     l1696 00C6                     l1688 0247  
                   l1698 013B                     _CONT 0048                     _TMR0 0001  
                   _Dec1 0045                     _Dec2 0044                     _Dec3 0043  
                   _Cen1 0076                     _Cen2 0047                     _Cen3 0046  
                   _main 013B                     btemp 007E                     start 000C  
      ___bmul@multiplier 0021         __end_of_CONTADOR 028A                    ??_ISR 0071  
                  ?_main 0070          __end_of___awdiv 013B                    _ANSEL 0188  
        ___awdiv@divisor 0024                    _LECT1 0020                    i1l150 01D4  
                  i1l126 02D1          ___awdiv@counter 0029                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u60_20 01CF                    u60_21 01CE                    u55_20 0199  
                  u55_21 0198                    u56_20 01A4                    u56_21 01A3  
                  u57_20 01AF                    u57_21 01AE                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
